"id","profileName","text","date","title","rating","images","helpful","Colour","Size"
"R1H137HG936QYA","Nuthakki Nishanth","I recently purchased the Firebolt Ninja 3 Smartwatch from Amazon, and I must say, it has exceeded my expectations in many ways. The sleek design caught my eye immediately, but it's the range of features that truly impressed me.The display is vibrant and easy to read, even in bright sunlight. Navigating through the menus is intuitive, thanks to the responsive touch screen. The watch seamlessly connects to my smartphone, allowing me to receive notifications for calls, messages, and various apps directly on my wrist. The notification management feature lets me filter which notifications come through, ensuring I stay focused on what matters most.Fitness enthusiasts will appreciate the accurate heart rate monitor and step tracker. The watch also boasts several pre-installed workout modes that cater to different activities, from running to yoga. It's like having a personal trainer on your wrist! The sleep tracking feature provides valuable insights into my sleep patterns, helping me improve my sleep quality over time.What sets the Firebolt Ninja 3 apart is its battery life. Despite using it extensively throughout the day, the battery easily lasts two full days on a single charge. The inclusion of a magnetic charger makes recharging a breeze.The watch's compatibility with third-party apps expands its functionality even further. I was able to sync it with my favorite weather app, music streaming service, and calendar. The watch's water resistance is another plus, allowing me to wear it worry-free during workouts and outdoor activities.In terms of design, the Firebolt Ninja 3 strikes a perfect balance between sporty and elegant. The interchangeable straps are a nice touch, allowing me to switch between a silicone band for workouts and a leather band for more formal occasions.All in all, the Firebolt Ninja 3 Smartwatch is a fantastic investment. Its blend of style, functionality, and impressive battery life makes it a standout choice in the smartwatch market. Whether you're a fitness enthusiast or just looking for a reliable companion to stay connected, this smartwatch delivers on all fronts. Highly recommended!","Reviewed in India on 25 August 2023","Nice watch!!",5,"",1,"Black","1.69"
"R18VZFLC3EADBQ","Very good product easy to operate ","I like the colour more info should be present in booklet as how to go back n all","Reviewed in India on 11 August 2023","...",4,"https://m.media-amazon.com/images/I/71J2xWeCXHL.jpg","5","Beige","1.83"
"R3655DTSJG95UB","Atharv","THIS WATCH IS VERY FANTASTIC .I LIKE THISWATCH VERY MUCH .IN THIS WATCH WE CAN GET TOO MANY FEATURES .WE ALSO GET GAME IN IT","Reviewed in India on 25 August 2023","Fantastic watch",4,"",0,"Black","1.69"
"R1ZPZNUA8RETDW","sumit Fulwariya","Nice product but is price point me calling ka fiture hota to aur acha hota","Reviewed in India on 12 August 2023","Nice product I like it",4,"https://m.media-amazon.com/images/I/61BsSoegJTL.jpg
https://m.media-amazon.com/images/I/71P2bb5fDTL.jpg","4","Black","1.83"
"RK7ZQOSOXYSTY","Rahul Kumar","All functions in this watch are good. I am happy to buy it.","Reviewed in India on 31 August 2023","I wanted to know my important calls.",4,"https://m.media-amazon.com/images/I/31nNO9DNrPL.jpg","2","Blue","1.69"
"R18LDIVZ1PS13V","Ayush Yadav","Everything is ok but sensor is not as responsive as my previous watch I have to bring it to exact 90 degree to light it up","Reviewed in India on 28 August 2023","Sensor is not working fine",4,"https://m.media-amazon.com/images/I/61T2BBdMUzL.jpg",1,"Black","1.69"
"R1OVH3C06UNT35","Nidhi","I liked this product bcz it looks so classy i have choosen grey clr which makes it look elegant and it has many gud features","Reviewed in India on 26 August 2023","Classy and great features",4,"",0,"Grey","1.68"
"R268DTODW4MR3","Placeholder","Nice product, still many more to explore, but display needs to be improved, picture of a heroine is a waste. Classic look of a watch would be better","Reviewed in India on 23 August 2023","Display Picture",4,"https://m.media-amazon.com/images/I/81s4OewX9IL.jpg","2","Grey","1.68"
"R1E46R5AWEORVW","Ayush","Quality of the watch is really well. Fit is also better than other watches. Its quite comfortable","Reviewed in India on 1 September 2023","Quality and fit",4,"https://m.media-amazon.com/images/I/71fTHGs5inL.jpg",1,"Grey","1.83"
"R2TH5PL8SCET3A","Ekagar","Good functionality, very nice look with lots of features. Good battery life and connectivity. Smooth touch screen.","Reviewed in India on 7 September 2023","Very good watch",4,"",0,"Black","1.69"
"R37C3XN6UMA5T8","Alishaaa","I liked the product.But it is difficult to connect, it takes a long time.","Reviewed in India on 17 August 2023","Calling system",4,"",1,"Beige","1.83"
"R13HQWYRRBOQZ2","JigaR","I am writing this review after 6 month. This watch stop working in couple of month. But thanks to boltt warranty service. They replaced it with new one.","Reviewed in India on 3 September 2023","Good warranty service",4,"",0,"Green","1.69"
"RA67EWY6D14KT","Rishabh Sahu","It's good but something I don't like it's alarm or music very worst function in this watch if he add music then also give a speaker but not give any speaker","Reviewed in India on 19 August 2023","Good watch at this price",4,"https://m.media-amazon.com/images/I/81raQ9QVzNL.jpg",0,"Black","1.69"
"R24QRO49EH9LUR","Syeda Humera Unnisa","The product i am using from 3 days the product is good at this price","Reviewed in India on 31 August 2023","Good at Affordable price",4,"",0,"Grey","1.83"
"R3739P8H3CE96L","Riyanka paul","The interface is colourful and the battery works fine comes with different colour option.","Reviewed in India on 17 August 2023","Affordable smart watch",4,"https://m.media-amazon.com/images/I/81GDMB8TEML.jpg",0,"Grey","1.83"
"RSPF0WWC4PWRA","HANsToN","I was surprised at the Quality and Ease of Setup. Watch is the FIRST I've bought that was made in India and must say it far exceeds my Expectations and that says a lot! The watch looks good, feels great and ease of setup beats all!One notable feature of the Fire Bolt Ninja is its long battery life. With regular use, I found that the watch lasted for several days on a single charge, which is impressive compared to many other smartwatches available in the marketWorks great more features then my moto watch. It has a speaker, sleep monitor, blood oxygen which work a little slow, heart rate, and fitness setting. The speaker works ok good for music and maybe calls. You can see messages you get, looks nice, band didn't leave a red mark like other bands do. Over it a good watchI am glad that I found this perfect Smartwatch in such a reasonable price. It has all the functions you are looking for, even physical look so fancy and attractive. Trust me I am highly recommend this watch","Reviewed in India on 23 June 2023","A Made in India Watch which is superb",4,"https://m.media-amazon.com/images/I/21VWN3QMoML.jpg","11","Beige","1.69"
"R1U5D3EC92Q69O","ANIL ","Best packing  I love this product this product feels Thank you this product very nice","Reviewed in India on 25 August 2023","Best packing  I love this product this product feels",4,"https://m.media-amazon.com/images/I/71VZjju4TKL.jpg","2","Black","1.69"
"R2DR6GQSW0YJI5","Deepak srivastava","Really a good watch affordable price....But calling facility is not involved","Reviewed in India on 16 August 2023","My review",4,"",0,"Black","1.69"
"R1SL3VANNBR7AF","Atul kumar","This product is really very good.Im so glad to have this smart watch.Thanks Fire Boltt.","Reviewed in India on 31 August 2023","My smart watch",4,"https://m.media-amazon.com/images/I/71wXfqg8VzL.jpg",0,"Blue","1.83"
"R3IYF6WFNBG8F7","karthik","Stand by charge with 4days, Display was smooth working, quick charge BT calling notification","Reviewed in India on 30 August 2023","Good product",4,"",0,"Black","1.69"
"RQMMKWEQK2RRS","Saravanan","Good product which I got ever on online and the strap is in very good quality and the app for this watch also good so worth for money and I used some offers and i bought it for low price and i love the watch faces","Reviewed in India on 18 July 2023","Best",4,"",1,"Black","1.83"
"R1RRPSUGANJZOG","Neha","It's light weight and look very great at this price go for it.","Reviewed in India on 15 August 2023","Cool",4,"https://m.media-amazon.com/images/I/51-c4+1-HYL.jpg
https://m.media-amazon.com/images/I/51-c4+1-HYL.jpg
https://m.media-amazon.com/images/I/61rOyLXj79L.jpg
https://m.media-amazon.com/images/I/61rOyLXj79L.jpg",1,"Beige","1.69"
"R25NGA02BRMT0E","saurav deokar","I like the watch it's worth for money suitable for both men and women","Reviewed in India on 1 September 2023","Worth for money",4,"",0,"Black","1.69"
"RTOHBWPWN4GCF","Akshay","Very affordable and light weight and has many features related to sports.","Reviewed in India on 2 August 2023","Affordable and light weight watch",4,"",0,"Grey","1.68"
"R1NVWCIZ9RSDPB","Satish R Kamath","This is a very good Product... value for Money. I would recommend a buy.","Reviewed in India on 17 August 2023","Stylish trendy watch",4,"https://m.media-amazon.com/images/I/61wDTFc+LGL.jpg",1,"Black","1.83"
"R1N1UBLJUJ3OBZ","Annapurnaelectricals","Tight is good watchAnd my experience is very good so I like it.","Reviewed in India on 1 September 2023","This is a good watch.",4,"",0,"Black","1.69"
"R218Y2H2YQLAWY","Asif","good product...but there is an issue in connecting with mobile every time we have to face this solution, but overall nice product.","Reviewed in India on 17 August 2023","good product....glitch in connecting",4,"",0,"Blue","1.83"
"R3UIW7WWNRF1Y3","Sadiq Sahib","Overall good quality watch for this price. The watch strap could have been better in which case I would have rated it 5 stars. The design is good. Touch works very well and it even has sedentary features. Torch is a nice addition. Charger is not magnetic like most other watches but is like a box around the watch and so it says secured during charging. Initial impressions are good and will have to wait and see how it perorms in the long run.","Reviewed in India on 27 July 2023","Nice budget friendly smartwatch",4,"","7","Blue","1.68"
"R1L4KR53VS0LT","Ganesh","Overall product is really nice,But the vibration is somewhat annoying.It's very much okay to get this watch in the budget.","Reviewed in India on 13 August 2023","Good watch in the budget",4,"",0,"Black","1.83"
"RWNFF4GD8SXQ5","saravana","NICE TO WEAR Its very usefull","Reviewed in India on 21 August 2023","NICE TO WEAR",4,"",0,"Green","1.69"
"R3W0PY1NRTA7LW","User","Product was good. Touch response could be a little better. Feels nice and sturdy.","Reviewed in India on 23 August 2023","Totally worth it.",4,"",0,"Black","1.69"
"R3R038VPK7GCUH","Dr. RK Jat","Smart watch looking wise good and other review will be updated after use","Reviewed in India on 21 August 2023","Looks good",4,"",0,"Black","1.69"
"RIK57LR5AA2U4","pradeep","Battery 🔋 is goodDisplay I liked it very muchTouch response is betterAs my review best in that budget","Reviewed in India on 28 July 2023","Best budget smartwatch",4,"",0,"Black","1.69"
"RPFZ9J12B1TYX","Sonali Sarawade","Value for money","Reviewed in India on 14 August 2023","Best quality",4,"",0,"Black","1.69"
"R213INAZY93I7E","Rakesh Anand ","This smart watch is good but .  This smart watch title me likha tha ke ismae game hai but ismae game nahi hai . Aurr iskae senser fake hai . But budget ke hisab se sahi hai. Aur is smart watch ko thora improve karo . Aur ismae calling nahi haiPlease 🙏 FIREBOLTT.Thanks 🙏","Reviewed in India on 31 July 2023","Firebolt ninja fit smart watch is very good smart watch",4,"https://m.media-amazon.com/images/I/81exQe9yGeL.jpg","3","Green","1.68"
"R2H5NUQ2LASNLI","Shashank shrivas","I have ever purchased this product in this good price range...","Reviewed in India on 13 August 2023","A very good product",4,"https://m.media-amazon.com/images/I/8115n86iApL.jpg",1,"Grey","1.83"
"RE3LACQJN0Q8V","P.Suresh babu","I like screen it is very big and the point to know is,if there is a speaker in the watch it is good overall my rating is4/5.","Reviewed in India on 3 September 2023","Watch is good so we can play games and so...",4,"https://m.media-amazon.com/images/I/61KXtZhRqUL.jpg","2","Black","1.83"
"R23LG6WEFDQHTJ","Udbhav","The over all functionality of the watch in this prize is good.","Reviewed in India on 7 August 2023","Best in budget",4,"",0,"Blue","1.83"
"R3FBM3PJH2QDYZ","Shailesh Sinha","Product is a value for money itemIt comes with so many sports tracking options I can now track my heart rate, calories on a single click.The display is very good when it comes to touchscreen functionality.Again, under this price segment I would say it's best.Thank you flipkart for on time delivery.","Reviewed in India on 22 August 2023","Value for Money",4,"","3","Black","1.83"
"R2W16TXTZBH5L6","KK Menon","Build quality is real good.Really smooth display and software.","Reviewed in India on 14 August 2023","Good buy",4,"",0,"Black","1.69"
"RTLPG1GH5BLTN","nagalakshmi kv","Overall good for the price, the step count can be better.","Reviewed in India on 15 August 2023","Looking stylish!!",4,"https://m.media-amazon.com/images/I/71oR6oQpVlL.jpg",0,"Black","1.83"
"R161DHMF7CH6QI","Harish Sati","Value for money product with lot of features. Happy to have this.","Reviewed in India on 12 August 2023","Good product",4,"",0,"Black","1.69"
"R1SUQX5IPSQFUA","HIREN SUBBA","Good quality. Heart rate, BP, saturation, sleep all the trackers (monitors) works properly.Value for money. Go for it. Good for girls and boys...","Reviewed in India on 30 July 2023","Bougt it for my niece and this is incredibly awesome watch'.",4,"",0,"Beige","1.68"
"R2GZS7OEG2MDXB","Ankush Phour","I like this product, but sometimes touch not work smoothly.","Reviewed in India on 15 August 2023","Good product 👍",4,"",0,"Black","1.69"
"R3G8HRL24YGRUZ","dharmendra","60% satisfied reason being it doesn't have camera & calling function","Reviewed in India on 6 August 2023","60% satisfied",4,"",0,"Green","1.69"
"R1DMSUKBVRLLYS","Drac","Pros: Watch build quality is good, light weight, appropriate pricing, screen resolution is good and touch sensor are fluent.Cons: UI of the app needs serious improvement, minor bluetooth connectivity issues are observed and battery backup could be better.","Reviewed in India on 8 August 2023","Worth the price",4,"",0,"Beige","1.83"
"R372W9PU5WY0CU","Priyanshu sah ","Product is great in this price range must buy smartwatch , if you're looking for a budget smartwatch then definitely it's a value for money product . Go for it 👍🏻","Reviewed in India on 22 August 2023","Amazing product",4,"https://m.media-amazon.com/images/I/81uCSCHKs8L.jpg",0,"Black","1.69"
"RQA4SXIC26TZ2","Pranesh Ranjan Das","The design and style of the watch is perfect.","Reviewed in India on 3 August 2023","Stylish watch",4,"",0,"Blue","1.69"
"R15EK2BO6PCBGB","Kritika Bajpai","The touch of the watch is smooth and applications listed are amazing.","Reviewed in India on 31 August 2023","Best in this price range",4,"https://m.media-amazon.com/images/I/71MxC-oKoIL.jpg",0,"Black","1.83"
"R3W2XXSP6Y6G0E","Veera sreenivas","I like it soo many games also it's was nice","Reviewed in India on 15 August 2023","Soo many sports modes",4,"",0,"Black","1.69"
"R3Q5JL3EDADIMG","Omiasmi","On time delivery, clarity of screen is good love to connect with this","Reviewed in India on 3 September 2023","UI is superb",4,"",0,"Black","1.69"
"R39JHF8FGBIUAD","Kousalya","Product is good but the watch strap is went in few months","Reviewed in India on 16 August 2023","tracking",4,"",0,"Blue","1.68"
"R17GHUBF2R7MYF","Saleemdeen Meeran","Best in this range and Quality of Strap is good..","Reviewed in India on 12 August 2023","Best Budget friendly Smartwatch",4,"",0,"Black","1.69"
"R1WFJLGAG1BY7Z","Tapan Dhiman","Nice quality according to price and is best for gifting to someone","Reviewed in India on 2 September 2023","Nice",4,"",0,"Black","1.83"
"R2Q97MEB92ZGRE","Kranthi keya Dande","Fire bolt ninja 1.83 size screen smart watch for 1099rs is worth for it features like sports activities recording and large screen size looking simple and nice and long term batteries management .","Reviewed in India on 16 August 2023","Its good for the price",4,"",0,"Black","1.83"
"R25K090R3RCI46","Ramakant Garje","Watch was nice but sometimes gives charging problems. But from the last time it is not getting charged at all.","Reviewed in India on 20 August 2023","About the charging issue",4,"",0,"Blue","1.69"
"R12W99VYGK2HGU","Good and working fine everyone can go with it","About apps I like it and available within purchasable price","Reviewed in India on 20 August 2023","Good",4,"https://m.media-amazon.com/images/I/715MlnOEGxL.jpg",0,"Black","1.69"
"RE7VUA06RVZEJ","gour","Good-looking, main review will be done after use.","Reviewed in India on 15 August 2023","Good looking 👌",4,"https://m.media-amazon.com/images/I/81sddRAqlKL.jpg",0,"Black","1.83"
"R235225QW406MK","Manu garg","This watch is good for sports as well as daily routine","Reviewed in India on 28 August 2023","Fireboltt",4,"https://m.media-amazon.com/images/I/613EupjMj+L.jpg",0,"Black","1.83"
"R2GZND6HLO48VI","Himanshu ","Overall product is good but it stopped working within a year","Reviewed in India on 25 August 2023","Product is good",4,"",0,"Beige","1.69"
"R1697N4Z95Y318","Sanjay Jangam","I recently purchased the Fire-Boltt Ninja 3 Smartwatch from Amazon, and I must say it has been a valuable addition to my fitness journey. This sleek and feature-packed smartwatch has exceeded my expectations in terms of performance and functionality.Design-wise, the Fire-Boltt Ninja 3 impresses with its modern and stylish appearance. The high-quality materials used in its construction give it a premium feel, and the adjustable strap ensures a comfortable fit on the wrist. The touchscreen display is vibrant, making it easy to read notifications, track my fitness stats, and navigate through the various features.When it comes to fitness tracking, the Fire-Boltt Ninja 3 truly shines. It offers a comprehensive range of fitness features that have been instrumental in helping me achieve my fitness goals. The built-in heart rate monitor provides accurate readings, allowing me to monitor my heart rate during workouts and throughout the day. The step counter and distance tracker have motivated me to stay active and achieve my daily step targets.One of the standout features of this smartwatch is its sleep tracking capability. It analyzes my sleep patterns, providing detailed insights into my sleep quality, duration, and cycles. This has enabled me to make adjustments to my bedtime routine, leading to better sleep habits and improved overall well-being.The Fire-Boltt Ninja 3 also offers a variety of sports modes, including running, cycling, swimming, and more. It accurately tracks my activities, recording essential metrics such as distance covered, calories burned, and average pace. The IPX7 water resistance rating ensures that I can confidently wear it during my swimming sessions without worrying about water damage.In terms of connectivity, the smartwatch seamlessly pairs with my smartphone via Bluetooth, allowing me to receive notifications for calls, messages, and social media updates directly on my wrist. The sedentary reminder feature has been a helpful reminder to stay active during long periods of inactivity.Battery life has been quite impressive. With moderate usage, I can comfortably go a few days without needing to recharge. Charging is quick and convenient with the included magnetic charging cable.While the Fire-Boltt Ninja 3 excels in many areas, there are a couple of minor downsides worth mentioning. The touchscreen can be slightly unresponsive at times, requiring a few extra taps to navigate through menus. Additionally, the companion app could benefit from more detailed and personalized insights into fitness data.Overall, the Fire-Boltt Ninja 3 Smartwatch has proven to be a reliable and valuable companion in my fitness journey. Its accurate fitness tracking, sleep analysis, and range of features have helped me stay motivated and on track to achieve my fitness goals. If you're looking for an affordable smartwatch that delivers on fitness functionality, the Fire-Boltt Ninja 3 is definitely worth considering.","Reviewed in India on 23 May 2023","A Fitness Buddy That Delivers",4,"","42","Black","1.83"
"RFGYBVCC9LH8X","Riya Jadhav","The product is good and configuration is easy. Very useful.","Reviewed in India on 23 August 2023","Good product",4,"",0,"Black","1.69"
"R2U343GU0VPAQF","Mahesh Bhagwat","It is nice watch in low budget.Working great.","Reviewed in India on 6 August 2023","Good quality in low budget",4,"",0,"Black","1.83"
"R3NZK151S8T40P","Anandkumar","Watch is so good worth to buy, easy access","Reviewed in India on 11 August 2023","Good and soft touch feel",4,"",0,"Black","1.69"
"R1UYLH8G2BR4FA","Krupa","The features are good...and the product is very nice.","Reviewed in India on 16 August 2023","Budget friendly",4,"https://m.media-amazon.com/images/I/616S-WKykIL.jpg",0,"Black","1.69"
"R3H0DN7IR14WPT","User1","It is best smartwatch under this price.","Reviewed in India on 6 August 2023","Very good product.",4,"",0,"Beige","1.83"
"R2QLY0AVXJ9J7K","Afzal Ahmad ","Fire bolt watch is awesome I prefer to byy Every one","Reviewed in India on 30 August 2023","Product is amazing",4,"",0,"Black","1.69"
"RHACEN9MQIKHM","Gili Bhagat","i just got it havent  tried it yet","Reviewed in India on 2 August 2023","looks cool",4,"",0,"Black","1.83"
"R1EKHRSV0ERN3T","Shruti","Just ordered this product and i think it looks good but works slow .","Reviewed in India on 30 August 2023","Its good but slow ..",4,"https://m.media-amazon.com/images/I/711WSVTrXDL.jpg",0,"Black","1.69"
"R2TN8OM521M45Q","Nikhil","Good quality amazing experience wearing it 👌","Reviewed in India on 5 August 2023","Nice watch",4,"https://m.media-amazon.com/images/I/71zinPrrQgL.jpg
https://m.media-amazon.com/images/I/81CI3bty-dL.jpg",0,"Black","1.83"
"R3F8FZQ0HSLFZR","Vaishnavi","Watch is great according to the price","Reviewed in India on 13 August 2023","Best watch",4,"",0,"Black","1.69"
"R2NWALRCMT3URJ","Hunny Jain","The feature of watch are good and looking also good","Reviewed in India on 26 August 2023","Nice product",4,"",0,"Grey","1.83"
"R2SBWJQ548OLJN","Taha Bhole ","I like it But it has Bluetooth connectivity problem","Reviewed in India on 23 August 2023","It's very best",4,"https://m.media-amazon.com/images/I/8127-ovYXUL.jpg",0,"Black","1.69"
"R2ZKEDF0EGCIUP","Nishant","Simply Nice.After 7 months there is problem in the screen.Hope to get help from customer care soon.","Reviewed in India on 19 August 2023","Nice product",4,"",0,"Black","1.69"
"R3CONS07A71O95","Amazon customer","Contains many features. Highly suggested for lower price purchase","Reviewed in India on 12 August 2023","Affordable price",4,"https://m.media-amazon.com/images/I/917rdbZ56mL.jpg",0,"Blue","1.83"
"RJ0CWYLTSTP51","urvi","Lovely look and actually a smart watch for everyone.","Reviewed in India on 23 August 2023","Nice watch",4,"",0,"Black","1.69"
"R3UGP2Y2OBRYEP","Kedar Ingle","Good quality nd  amazing working 💯","Reviewed in India on 18 August 2023","Make packing little better",4,"",0,"Beige","1.83"
"R3SIA8RO5C10S1","Vinay badyal  product is good ","Product is good n look is awesome I like the black color of dial and strap. The amazing function of watch are too good.....","Reviewed in India on 16 August 2023","Amazing....watch",4,"https://m.media-amazon.com/images/I/71mqH-5ptEL.jpg
https://m.media-amazon.com/images/I/71xbRRMzrbL.jpg",1,"Black","1.83"
